Filename,GPS Event,GPS Time,Weeks:Seconds,Line Number,Number in Line,Longitude,Latitude,Altitude,Pitch,Roll,Yaw,Yaw Type,ISO,Aperture,Shutter Speed 1/#
2021-09-17604_RGB_180240.IIQ,604,23:04:02.53547,2175:515042.53547,XXXX,XXXX,-122.6543,50.422669,3723.469 m,2.85000,-0.45000,174.46001,T,250,7.1,2500
2021-09-17605_RGB_180241.IIQ,605,23:04:06.74827,2175:515046.74827,XXXX,XXXX,-122.653219,50.419738,3726.260 m,2.41000,-0.41000,174.97000,T,250,7.1,2500
2021-09-17606_RGB_180242.IIQ,606,23:04:11.013071,2175:515051.013071,XXXX,XXXX,-122.652156,50.416788,3727.809 m,2.23000,-0.26000,175.55000,T,250,7.1,2500
2021-09-17607_RGB_180243.IIQ,607,23:04:15.289871,2175:515055.289871,XXXX,XXXX,-122.651118,50.413843,3728.299 m,2.07000,-0.90000,175.37000,T,250,7.1,2500
2021-09-17608_RGB_180244.IIQ,608,23:04:19.574673,2175:515059.574673,XXXX,XXXX,-122.650089,50.410898,3727.119 m,1.53000,-0.11000,175.35001,T,250,7.1,2500
2021-09-17609_RGB_180245.IIQ,609,23:04:23.87247,2175:515063.87247,XXXX,XXXX,-122.649069,50.407934,3724.989 m,1.58000,-0.29000,175.72000,T,250,7.1,2500
2021-09-17610_RGB_180246.IIQ,610,23:04:28.121273,2175:515068.121273,XXXX,XXXX,-122.648026,50.404998,3724.320 m,2.01000,-0.44000,175.20000,T,250,7.1,2500
2021-09-17611_RGB_180247.IIQ,611,23:06:32.51746,2175:515192.51746,XXXX,XXXX,-122.639274,50.403403,3717.400 m,5.21000,1.64000,342.91000,T,250,6.3,2500
2021-09-17612_RGB_180248.IIQ,612,23:06:37.220241,2175:515197.220241,XXXX,XXXX,-122.640145,50.406361,3726.650 m,5.39000,-0.42000,342.76001,T,250,6.3,2500
2021-09-17613_RGB_180249.IIQ,613,23:06:42.020399,2175:515202.020399,XXXX,XXXX,-122.641048,50.409346,3730.099 m,3.41000,-3.54000,341.48001,T,250,6.3,2500
2021-09-17614_RGB_180250.IIQ,614,23:06:46.763163,2175:515206.763163,XXXX,XXXX,-122.64207,50.412284,3732.179 m,4.43000,-0.48000,340.79001,T,250,6.3,2500
2021-09-17615_RGB_180251.IIQ,615,23:06:51.550572,2175:515211.550572,XXXX,XXXX,-122.643128,50.415236,3738.100 m,4.95000,-1.91000,340.25000,T,250,6.3,2500
2021-09-17616_RGB_180252.IIQ,616,23:06:56.365347,2175:515216.365347,XXXX,XXXX,-122.644244,50.418174,3743.910 m,5.40000,-0.13000,339.53000,T,250,6.3,2500
2021-09-17617_RGB_180253.IIQ,617,23:07:01.198439,2175:515221.198439,XXXX,XXXX,-122.645342,50.421103,3750.960 m,4.65000,-0.96000,340.42001,T,250,6.3,2500
2021-09-17618_RGB_180254.IIQ,618,23:07:06.070194,2175:515226.070194,XXXX,XXXX,-122.646445,50.424039,3756.339 m,4.50000,-1.55000,339.85999,T,250,6.3,2500
2021-09-17619_RGB_180255.IIQ,619,23:07:10.971667,2175:515230.971667,XXXX,XXXX,-122.64763,50.426963,3760.930 m,4.47000,-0.33000,339.67999,T,250,6.3,2500
2021-09-17620_RGB_180256.IIQ,620,23:10:16.760653,2175:515416.760653,XXXX,XXXX,-122.640916,50.430795,3767.440 m,4.06000,-1.51000,176.72000,T,250,6.3,2500
2021-09-17621_RGB_180257.IIQ,621,23:10:21.559856,2175:515421.559856,XXXX,XXXX,-122.639972,50.427836,3768.370 m,3.95000,-0.69000,176.47000,T,250,6.3,2500
2021-09-17622_RGB_180258.IIQ,622,23:10:26.341841,2175:515426.341841,XXXX,XXXX,-122.639006,50.424873,3765.740 m,2.68000,-0.88000,176.44000,T,250,6.3,1250
2021-09-17623_RGB_180259.IIQ,623,23:10:31.036623,2175:515431.036623,XXXX,XXXX,-122.638026,50.421924,3760.630 m,2.89000,-0.63000,176.78999,T,250,6.3,1250
2021-09-17624_RGB_180260.IIQ,624,23:10:35.692899,2175:515435.692899,XXXX,XXXX,-122.637051,50.418964,3757.500 m,3.09000,-0.44000,176.46001,T,250,6.3,1250
2021-09-17625_RGB_180261.IIQ,625,23:10:40.317669,2175:515440.317669,XXXX,XXXX,-122.636044,50.416004,3756.600 m,3.65000,-3.00000,175.60001,T,250,6.3,1250
2021-09-17626_RGB_180262.IIQ,626,23:10:44.917437,2175:515444.917437,XXXX,XXXX,-122.634976,50.413063,3758.110 m,4.26000,-0.08000,175.77000,T,250,6.3,1250
2021-09-17627_RGB_180263.IIQ,627,23:10:49.549595,2175:515449.549595,XXXX,XXXX,-122.633924,50.410123,3761.559 m,5.46000,-0.12000,175.92000,T,250,6.3,2000
2021-09-17628_RGB_180264.IIQ,628,23:10:54.264796,2175:515454.264796,XXXX,XXXX,-122.632889,50.407179,3767.690 m,4.00000,0.22000,176.27000,T,250,6.3,2000
2021-09-17629_RGB_180265.IIQ,629,23:10:59.022152,2175:515459.022152,XXXX,XXXX,-122.631881,50.404221,3768.600 m,2.99000,-0.13000,176.37000,T,250,6.3,2000
2021-09-17630_RGB_180266.IIQ,630,23:11:03.762321,2175:515463.762321,XXXX,XXXX,-122.630878,50.401258,3767.010 m,3.22000,-1.35000,176.14999,T,250,6.3,2000
2021-09-17631_RGB_180267.IIQ,631,23:12:59.715576,2175:515579.715576,XXXX,XXXX,-122.620696,50.396769,3717.080 m,5.24000,-1.51000,342.29999,T,250,6.3,2000
2021-09-17632_RGB_180268.IIQ,632,23:13:04.279367,2175:515584.279367,XXXX,XXXX,-122.621737,50.399719,3724.630 m,4.70000,-0.54000,341.51999,T,250,6.3,2000
2021-09-17633_RGB_180269.IIQ,633,23:13:08.895157,2175:515588.895157,XXXX,XXXX,-122.622826,50.402656,3727.830 m,4.21000,-0.37000,340.67999,T,250,6.3,2000
2021-09-17634_RGB_180270.IIQ,634,23:13:13.555939,2175:515593.555939,XXXX,XXXX,-122.623965,50.405597,3728.059 m,3.51000,-0.63000,340.31000,T,250,6.3,2000
2021-09-17635_RGB_180271.IIQ,635,23:13:18.178727,2175:515598.178727,XXXX,XXXX,-122.625082,50.408524,3725.539 m,3.10000,1.24000,341.32001,T,250,6.3,2000
2021-09-17636_RGB_180272.IIQ,636,23:13:22.790518,2175:515602.790518,XXXX,XXXX,-122.626124,50.411477,3722.030 m,3.95000,-0.08000,342.42001,T,250,6.3,2000
2021-09-17637_RGB_180273.IIQ,637,23:13:27.391305,2175:515607.391305,XXXX,XXXX,-122.627113,50.414428,3720.309 m,4.07000,-0.61000,342.17999,T,250,6.3,2000
2021-09-17638_RGB_180274.IIQ,638,23:13:32.020092,2175:515612.020092,XXXX,XXXX,-122.628097,50.417379,3719.779 m,3.99000,-0.95000,342.06000,T,250,6.3,2000
2021-09-17639_RGB_180275.IIQ,639,23:13:36.693879,2175:515616.693879,XXXX,XXXX,-122.629094,50.420337,3722.400 m,4.25000,-1.38000,342.48999,T,250,6.3,2000
2021-09-17640_RGB_180276.IIQ,640,23:13:41.408661,2175:515621.408661,XXXX,XXXX,-122.630132,50.423287,3726.170 m,4.03000,-0.28000,342.54999,T,250,6.3,2000
2021-09-17641_RGB_180277.IIQ,641,23:13:46.150446,2175:515626.150446,XXXX,XXXX,-122.631158,50.426241,3728.180 m,3.47000,-0.08000,342.82001,T,250,6.3,2000
2021-09-17642_RGB_180278.IIQ,642,23:13:50.862978,2175:515630.862978,XXXX,XXXX,-122.632134,50.42919,3727.860 m,3.11000,-0.59000,342.98001,T,250,6.3,2000
2021-09-17643_RGB_180279.IIQ,643,23:13:55.546012,2175:515635.546012,XXXX,XXXX,-122.633078,50.432144,3724.960 m,2.73000,-1.64000,342.04001,T,250,6.3,2000
2021-09-17644_RGB_180280.IIQ,644,23:14:00.216797,2175:515640.216797,XXXX,XXXX,-122.634102,50.435104,3719.440 m,2.65000,-1.14000,341.67001,T,250,6.3,2000
2021-09-17645_RGB_180281.IIQ,645,23:14:04.832585,2175:515644.832585,XXXX,XXXX,-122.635233,50.438034,3714.570 m,3.00000,-0.37000,340.41000,T,250,6.3,2000
2021-09-17646_RGB_180282.IIQ,646,23:16:26.282218,2175:515786.282218,XXXX,XXXX,-122.629887,50.444766,3748.440 m,5.80000,0.14000,177.27000,T,250,6.3,2000
2021-09-17647_RGB_180283.IIQ,647,23:16:31.307972,2175:515791.307972,XXXX,XXXX,-122.628963,50.441796,3758.900 m,5.84000,-0.76000,175.94000,T,250,6.3,2000
2021-09-17648_RGB_180284.IIQ,648,23:16:36.356723,2175:515796.356723,XXXX,XXXX,-122.627981,50.438846,3767.170 m,5.19000,-0.10000,176.48000,T,250,6.3,2000
2021-09-17649_RGB_180285.IIQ,649,23:16:41.422471,2175:515801.422471,XXXX,XXXX,-122.626971,50.435892,3770.019 m,4.38000,-0.20000,175.75000,T,250,6.3,2000
2021-09-17650_RGB_180286.IIQ,650,23:16:46.433225,2175:515806.433225,XXXX,XXXX,-122.625933,50.432944,3768.789 m,3.81000,0.22000,175.06000,T,250,6.3,2000
2021-09-17651_RGB_180287.IIQ,651,23:16:51.374982,2175:515811.374982,XXXX,XXXX,-122.624908,50.429991,3765.719 m,3.75000,-0.67000,174.98000,T,250,6.3,2000
2021-09-17652_RGB_180288.IIQ,652,23:16:56.241679,2175:515816.241679,XXXX,XXXX,-122.623873,50.427042,3763.880 m,4.02000,-0.40000,174.88000,T,250,6.3,2000
2021-09-17653_RGB_180289.IIQ,653,23:17:01.067505,2175:515821.067505,XXXX,XXXX,-122.62279,50.424098,3766.019 m,4.57000,-0.74000,175.10001,T,250,6.3,2000
2021-09-17654_RGB_180290.IIQ,654,23:17:05.884271,2175:515825.884271,XXXX,XXXX,-122.621658,50.42116,3768.559 m,3.96000,-0.99000,174.19000,T,250,6.3,2000
2021-09-17655_RGB_180291.IIQ,655,23:17:10.664043,2175:515830.664043,XXXX,XXXX,-122.620513,50.418229,3766.139 m,3.02000,0.34000,174.46001,T,250,6.3,2000
2021-09-17656_RGB_180292.IIQ,656,23:17:15.388818,2175:515835.388818,XXXX,XXXX,-122.619407,50.415291,3760.500 m,2.96000,-0.71000,174.28000,T,250,6.3,2000
2021-09-17657_RGB_180293.IIQ,657,23:17:20.059595,2175:515840.059595,XXXX,XXXX,-122.618297,50.412355,3757.289 m,3.47000,0.22000,175.06000,T,250,6.3,2000
2021-09-17658_RGB_180294.IIQ,658,23:17:24.715379,2175:515844.715379,XXXX,XXXX,-122.617213,50.409416,3755.750 m,3.42000,0.05000,175.78000,T,250,6.3,2000
2021-09-17659_RGB_180295.IIQ,659,23:17:29.384165,2175:515849.384165,XXXX,XXXX,-122.616163,50.40646,3754.170 m,3.54000,0.24000,176.08000,T,250,6.3,2000
2021-09-17660_RGB_180296.IIQ,660,23:17:34.039949,2175:515854.039949,XXXX,XXXX,-122.615151,50.403508,3752.239 m,3.43000,0.82000,176.36000,T,250,6.3,2000
2021-09-17661_RGB_180297.IIQ,661,23:17:38.679736,2175:515858.679736,XXXX,XXXX,-122.614187,50.400559,3749.769 m,3.35000,0.22000,176.97000,T,250,6.3,2000
2021-09-17662_RGB_180298.IIQ,662,23:17:43.338523,2175:515863.338523,XXXX,XXXX,-122.613243,50.39759,3746.590 m,3.35000,0.01000,176.80000,T,250,6.3,2000
2021-09-17663_RGB_180299.IIQ,663,23:17:47.993311,2175:515867.993311,XXXX,XXXX,-122.612332,50.39462,3744.710 m,3.98000,-0.46000,176.41000,T,250,6.3,2000
2021-09-17664_RGB_180300.IIQ,664,23:19:54.885446,2175:515994.885446,XXXX,XXXX,-122.603724,50.393014,3693.340 m,3.41000,1.22000,341.45999,T,250,6.3,2000
2021-09-17665_RGB_180301.IIQ,665,23:19:59.412247,2175:515999.412247,XXXX,XXXX,-122.604781,50.395955,3695.340 m,4.15000,1.03000,342.01999,T,250,6.3,2000
2021-09-17666_RGB_180302.IIQ,666,23:20:03.964398,2175:516003.964398,XXXX,XXXX,-122.605766,50.398909,3696.980 m,4.02000,0.42000,342.97000,T,250,6.3,2000
2021-09-17667_RGB_180303.IIQ,667,23:20:08.538826,2175:516008.538826,XXXX,XXXX,-122.606704,50.401872,3695.989 m,3.85000,-0.03000,343.07999,T,250,6.3,2000
2021-09-17668_RGB_180304.IIQ,668,23:20:13.140617,2175:516013.140617,XXXX,XXXX,-122.607643,50.404834,3697.289 m,4.12000,-0.84000,342.57001,T,250,6.3,2000
2021-09-17669_RGB_180305.IIQ,669,23:20:17.771718,2175:516017.771718,XXXX,XXXX,-122.608633,50.407779,3700.650 m,4.20000,-1.76000,341.79001,T,250,6.3,2000
2021-09-17670_RGB_180306.IIQ,670,23:20:22.471193,2175:516022.471193,XXXX,XXXX,-122.609713,50.410727,3703.390 m,3.94000,-0.22000,340.42001,T,250,6.3,2000
2021-09-17671_RGB_180307.IIQ,671,23:20:27.188978,2175:516027.188978,XXXX,XXXX,-122.610848,50.413662,3705.480 m,3.84000,-0.94000,339.91000,T,250,6.3,2000
2021-09-17672_RGB_180308.IIQ,672,23:20:31.915017,2175:516031.915017,XXXX,XXXX,-122.612006,50.416591,3707.099 m,3.46000,-0.89000,339.84000,T,250,6.3,2000
2021-09-17673_RGB_180309.IIQ,673,23:20:36.644781,2175:516036.644781,XXXX,XXXX,-122.613184,50.419524,3707.230 m,3.00000,-0.13000,339.87000,T,250,6.3,2000
2021-09-17674_RGB_180310.IIQ,674,23:20:41.310553,2175:516041.310553,XXXX,XXXX,-122.614306,50.422449,3704.640 m,2.66000,3.18000,341.95999,T,250,6.3,2000
2021-09-17675_RGB_180311.IIQ,675,23:20:45.933126,2175:516045.933126,XXXX,XXXX,-122.615278,50.425409,3701.240 m,2.88000,0.75000,343.16000,T,250,6.3,2000
2021-09-17676_RGB_180312.IIQ,676,23:20:50.519097,2175:516050.519097,XXXX,XXXX,-122.616192,50.428379,3699.359 m,3.31000,-0.70000,343.48999,T,250,6.3,2000
2021-09-17677_RGB_180313.IIQ,677,23:20:55.08787,2175:516055.08787,XXXX,XXXX,-122.617106,50.431346,3700.469 m,3.50000,-0.67000,343.37000,T,250,6.3,2000
2021-09-17678_RGB_180314.IIQ,678,23:20:59.642644,2175:516059.642644,XXXX,XXXX,-122.618039,50.434301,3700.960 m,3.72000,-0.05000,343.39999,T,250,6.3,2000
2021-09-17679_RGB_180315.IIQ,679,23:21:04.229417,2175:516064.229417,XXXX,XXXX,-122.618967,50.437272,3703.240 m,4.41000,-1.68000,343.44000,T,250,6.3,2000
2021-09-17680_RGB_180316.IIQ,680,23:21:08.849189,2175:516068.849189,XXXX,XXXX,-122.619967,50.440219,3711.849 m,4.59000,-0.05000,341.97000,T,250,6.3,2000
2021-09-17681_RGB_180317.IIQ,681,23:21:13.504959,2175:516073.504959,XXXX,XXXX,-122.621013,50.443158,3718.299 m,3.34000,-0.51000,341.94000,T,250,6.3,2000
2021-09-17682_RGB_180318.IIQ,682,23:21:18.175728,2175:516078.175728,XXXX,XXXX,-122.622084,50.446116,3718.360 m,2.86000,-1.59000,341.07999,T,250,6.3,2000
2021-09-17683_RGB_180319.IIQ,683,23:21:22.787444,2175:516082.787444,XXXX,XXXX,-122.623215,50.449053,3715.740 m,2.88000,0.25000,341.10001,T,250,6.3,2000
2021-09-17684_RGB_180320.IIQ,684,23:23:42.154023,2175:516222.154023,XXXX,XXXX,-122.616801,50.452822,3725.829 m,4.00000,-0.79000,176.36000,T,250,6.3,2000
2021-09-17685_RGB_180321.IIQ,685,23:23:46.88481,2175:516226.88481,XXXX,XXXX,-122.615802,50.449868,3728.399 m,3.55000,-0.13000,175.83000,T,250,6.3,2000
2021-09-17686_RGB_180322.IIQ,686,23:23:51.610591,2175:516231.610591,XXXX,XXXX,-122.614804,50.446913,3728.360 m,3.55000,-0.85000,175.61000,T,250,6.3,2000
2021-09-17687_RGB_180323.IIQ,687,23:23:56.323865,2175:516236.323865,XXXX,XXXX,-122.613798,50.44396,3728.030 m,3.65000,-0.10000,175.50999,T,250,6.3,2000
2021-09-17688_RGB_180324.IIQ,688,23:24:01.037156,2175:516241.037156,XXXX,XXXX,-122.612812,50.441004,3728.569 m,3.98000,-0.97000,176.56000,T,250,6.3,2000
2021-09-17689_RGB_180325.IIQ,689,23:24:05.76494,2175:516245.76494,XXXX,XXXX,-122.611831,50.43805,3730.319 m,3.81000,-0.93000,176.44000,T,250,6.3,2000
2021-09-17690_RGB_180326.IIQ,690,23:24:10.495167,2175:516250.495167,XXXX,XXXX,-122.610816,50.435105,3732.210 m,3.70000,-0.62000,175.88000,T,250,6.3,2000
2021-09-17691_RGB_180327.IIQ,691,23:24:15.236933,2175:516255.236933,XXXX,XXXX,-122.609781,50.432161,3734.890 m,3.52000,-0.93000,175.66000,T,250,6.3,2000
2021-09-17692_RGB_180328.IIQ,692,23:24:19.993287,2175:516259.993287,XXXX,XXXX,-122.608731,50.429208,3736.409 m,3.20000,-0.82000,175.73000,T,250,6.3,2000
2021-09-17693_RGB_180329.IIQ,693,23:24:24.72207,2175:516264.72207,XXXX,XXXX,-122.607669,50.426259,3736.429 m,2.48000,-0.76000,175.28999,T,250,6.3,2000
