Filename,GPS Event,GPS Time,Weeks:Seconds,Line Number,Number in Line,Longitude,Latitude,Altitude,Pitch,Roll,Yaw,Yaw Type,ISO,Aperture,Shutter Speed 1/#
2021-09-17694_RGB_180330.IIQ,694,23:24:29.372237,2175:516269.372237,XXXX,XXXX,-122.606604,50.423324,3731.470 m,2.32000,0.12000,175.46001,T,250,6.3,2000
2021-09-17695_RGB_180331.IIQ,695,23:24:33.996644,2175:516273.996644,XXXX,XXXX,-122.60555,50.420363,3728.210 m,2.72000,-0.71000,175.10001,T,250,6.3,2000
2021-09-17696_RGB_180332.IIQ,696,23:24:38.553433,2175:516278.553433,XXXX,XXXX,-122.604513,50.417419,3725.119 m,2.75000,0.01000,175.23000,T,250,6.3,2000
2021-09-17697_RGB_180333.IIQ,697,23:24:43.090558,2175:516283.090558,XXXX,XXXX,-122.603502,50.414465,3721.909 m,3.02000,-0.60000,175.77000,T,250,6.3,2000
2021-09-17698_RGB_180334.IIQ,698,23:24:47.607019,2175:516287.607019,XXXX,XXXX,-122.602475,50.411517,3720.599 m,3.52000,-0.33000,175.31000,T,250,6.3,2000
2021-09-17699_RGB_180335.IIQ,699,23:24:52.124109,2175:516292.124109,XXXX,XXXX,-122.601388,50.408579,3721.960 m,4.08000,-1.75000,174.44000,T,250,6.3,2000
2021-09-17700_RGB_180336.IIQ,700,23:24:56.664881,2175:516296.664881,XXXX,XXXX,-122.600243,50.405653,3726.170 m,3.97000,0.90000,174.87000,T,250,6.3,2000
2021-09-17701_RGB_180337.IIQ,701,23:25:01.252386,2175:516301.252386,XXXX,XXXX,-122.599139,50.40271,3726.319 m,2.53000,-0.52000,175.22000,T,250,6.3,2000
2021-09-17702_RGB_180338.IIQ,702,23:25:05.818177,2175:516305.818177,XXXX,XXXX,-122.598053,50.399761,3719.480 m,2.21000,-0.25000,175.13000,T,250,6.3,2000
2021-09-17703_RGB_180339.IIQ,703,23:25:10.314207,2175:516310.314207,XXXX,XXXX,-122.596973,50.396831,3713.840 m,2.98000,-1.73000,174.05000,T,250,6.3,2000
2021-09-17704_RGB_180340.IIQ,704,23:25:14.83376,2175:516314.83376,XXXX,XXXX,-122.595825,50.393893,3714.850 m,3.68000,-0.04000,173.52000,T,250,6.3,2000
2021-09-17705_RGB_180341.IIQ,705,23:27:20.438023,2175:516440.438023,XXXX,XXXX,-122.588399,50.395196,3720.289 m,3.04000,0.62000,340.95999,T,250,6.3,2000
2021-09-17706_RGB_180342.IIQ,706,23:27:24.922816,2175:516444.922816,XXXX,XXXX,-122.58951,50.398141,3718.110 m,3.80000,0.22000,341.01999,T,250,6.3,2000
2021-09-17707_RGB_180343.IIQ,707,23:27:29.424613,2175:516449.424613,XXXX,XXXX,-122.590623,50.401083,3719.949 m,4.15000,-0.08000,340.72000,T,250,6.3,2000
2021-09-17708_RGB_180344.IIQ,708,23:27:33.951404,2175:516453.951404,XXXX,XXXX,-122.591721,50.404017,3722.780 m,3.39000,0.62000,340.95999,T,250,6.3,2000
2021-09-17709_RGB_180345.IIQ,709,23:27:38.509199,2175:516458.509199,XXXX,XXXX,-122.592777,50.406971,3721.960 m,2.76000,-0.16000,341.44000,T,250,6.3,2000
2021-09-17710_RGB_180346.IIQ,710,23:27:43.035989,2175:516463.035989,XXXX,XXXX,-122.593847,50.40991,3718.710 m,2.47000,1.48000,341.78000,T,250,6.3,2000
2021-09-17711_RGB_180347.IIQ,711,23:27:47.547783,2175:516467.547783,XXXX,XXXX,-122.594871,50.412863,3716.049 m,2.72000,0.55000,342.76999,T,250,6.3,2000
2021-09-17712_RGB_180348.IIQ,712,23:27:52.045577,2175:516472.045577,XXXX,XXXX,-122.595843,50.415824,3715.089 m,3.09000,-0.93000,343.29999,T,250,6.3,2000
2021-09-17713_RGB_180349.IIQ,713,23:27:56.532372,2175:516476.532372,XXXX,XXXX,-122.596801,50.418778,3715.940 m,3.10000,-0.50000,343.44000,T,250,6.3,2000
2021-09-17714_RGB_180350.IIQ,714,23:28:01.016744,2175:516481.016744,XXXX,XXXX,-122.597737,50.421732,3716.360 m,2.98000,0.01000,343.51001,T,250,6.3,2000
2021-09-17715_RGB_180351.IIQ,715,23:28:05.51452,2175:516485.51452,XXXX,XXXX,-122.598664,50.4247,3714.730 m,2.72000,-0.75000,343.26999,T,250,5.6,2000
2021-09-17716_RGB_180352.IIQ,716,23:28:10.000751,2175:516490.000751,XXXX,XXXX,-122.599625,50.427661,3712.079 m,2.81000,-0.15000,342.29001,T,250,5.6,2000
2021-09-17717_RGB_180353.IIQ,717,23:28:14.470549,2175:516494.470549,XXXX,XXXX,-122.600637,50.430608,3709.809 m,3.01000,0.62000,342.32999,T,250,5.6,2000
2021-09-17718_RGB_180354.IIQ,718,23:28:18.940859,2175:516498.940859,XXXX,XXXX,-122.601638,50.433563,3709.390 m,3.69000,-0.95000,341.72000,T,250,5.6,2000
2021-09-17719_RGB_180355.IIQ,719,23:28:23.415637,2175:516503.415637,XXXX,XXXX,-122.602637,50.436509,3713.150 m,4.17000,-0.83000,342.69000,T,250,5.6,2000
2021-09-17720_RGB_180356.IIQ,720,23:28:27.943929,2175:516507.943929,XXXX,XXXX,-122.603639,50.439461,3719.059 m,4.67000,-0.37000,342.19000,T,250,5.6,2000
2021-09-17721_RGB_180357.IIQ,721,23:28:32.532716,2175:516512.532716,XXXX,XXXX,-122.604667,50.44241,3723.769 m,4.33000,-1.47000,341.64001,T,250,5.6,2000
2021-09-17722_RGB_180358.IIQ,722,23:28:37.163504,2175:516517.163504,XXXX,XXXX,-122.605766,50.445351,3724.460 m,3.56000,-0.81000,340.20999,T,250,5.6,2000
2021-09-17723_RGB_180359.IIQ,723,23:28:41.805726,2175:516521.805726,XXXX,XXXX,-122.606917,50.448289,3722.190 m,3.85000,-0.77000,340.16000,T,250,5.6,2000
2021-09-17724_RGB_180360.IIQ,724,23:28:46.431078,2175:516526.431078,XXXX,XXXX,-122.60807,50.451216,3719.409 m,3.88000,-0.34000,339.91000,T,250,5.6,2000
2021-09-17725_RGB_180361.IIQ,725,23:28:51.061863,2175:516531.061863,XXXX,XXXX,-122.609224,50.454146,3716.480 m,3.87000,-0.17000,339.53000,T,250,5.6,2000
2021-09-17726_RGB_180362.IIQ,726,23:31:01.81285,2175:516661.81285,XXXX,XXXX,-122.599316,50.449143,3697.579 m,5.22000,-0.18000,176.70000,T,250,5.6,2000
2021-09-17727_RGB_180363.IIQ,727,23:31:06.860616,2175:516666.860616,XXXX,XXXX,-122.598386,50.446182,3700.549 m,4.98000,-0.15000,177.89999,T,250,5.6,2000
2021-09-17728_RGB_180364.IIQ,728,23:31:11.96138,2175:516671.96138,XXXX,XXXX,-122.597484,50.443207,3701.090 m,4.49000,-0.96000,177.83000,T,250,5.6,2000
2021-09-17729_RGB_180365.IIQ,729,23:31:17.015145,2175:516677.015145,XXXX,XXXX,-122.596527,50.440258,3698.849 m,4.12000,-0.31000,176.10001,T,250,5.6,2000
2021-09-17730_RGB_180366.IIQ,730,23:31:22.041912,2175:516682.041912,XXXX,XXXX,-122.595531,50.437305,3696.659 m,3.96000,-0.15000,176.07001,T,250,5.6,2000
2021-09-17731_RGB_180367.IIQ,731,23:31:27.039678,2175:516687.039678,XXXX,XXXX,-122.594524,50.434351,3697.019 m,4.79000,-0.64000,175.53999,T,250,5.6,2000
2021-09-17732_RGB_180368.IIQ,732,23:31:32.038454,2175:516692.038454,XXXX,XXXX,-122.593472,50.431401,3699.119 m,4.23000,-0.49000,176.03000,T,250,5.6,2000
2021-09-17733_RGB_180369.IIQ,733,23:31:37.007227,2175:516697.007227,XXXX,XXXX,-122.592436,50.428461,3698.119 m,4.09000,-0.18000,174.77000,T,250,5.6,2000
2021-09-17734_RGB_180370.IIQ,734,23:31:41.976997,2175:516701.976997,XXXX,XXXX,-122.591323,50.425513,3697.589 m,3.99000,-0.51000,173.72000,T,250,5.6,2000
2021-09-17735_RGB_180371.IIQ,735,23:31:46.889775,2175:516706.889775,XXXX,XXXX,-122.590174,50.422588,3697.929 m,3.84000,1.98000,174.39999,T,250,5.6,2000
2021-09-17736_RGB_180372.IIQ,736,23:31:51.801547,2175:516711.801547,XXXX,XXXX,-122.589111,50.419643,3699.570 m,3.85000,-0.40000,175.83000,T,250,5.6,2000
2021-09-17737_RGB_180373.IIQ,737,23:31:56.699324,2175:516716.699324,XXXX,XXXX,-122.58808,50.416686,3701.410 m,3.56000,0.09000,176.36000,T,250,5.6,2000
2021-09-17738_RGB_180374.IIQ,738,23:32:01.538844,2175:516721.538844,XXXX,XXXX,-122.587087,50.413738,3700.500 m,3.07000,-0.24000,176.73000,T,250,5.6,2000
2021-09-17739_RGB_180375.IIQ,739,23:32:06.347883,2175:516726.347883,XXXX,XXXX,-122.586111,50.410773,3696.779 m,2.94000,-0.84000,176.28999,T,250,5.6,2000
2021-09-17740_RGB_180376.IIQ,740,23:32:11.072664,2175:516731.072664,XXXX,XXXX,-122.585123,50.407826,3693.339 m,3.13000,-0.16000,176.06000,T,250,5.6,2000
2021-09-17741_RGB_180377.IIQ,741,23:32:15.77145,2175:516735.77145,XXXX,XXXX,-122.584146,50.404874,3692.700 m,3.95000,-0.28000,176.56000,T,250,5.6,2000
2021-09-17742_RGB_180378.IIQ,742,23:32:20.516906,2175:516740.516906,XXXX,XXXX,-122.583174,50.401901,3696.380 m,5.07000,-0.53000,175.70000,T,250,5.6,2000
2021-09-17743_RGB_180379.IIQ,743,23:32:25.293011,2175:516745.293011,XXXX,XXXX,-122.582196,50.398956,3704.319 m,5.92000,-0.26000,175.82001,T,250,5.6,2000
2021-09-17744_RGB_180380.IIQ,744,23:32:30.180787,2175:516750.180787,XXXX,XXXX,-122.581217,50.396009,3713.869 m,5.61000,-0.81000,175.99001,T,250,5.6,2000
2021-09-17745_RGB_180381.IIQ,745,23:34:33.085335,2175:516873.085335,XXXX,XXXX,-122.574339,50.400326,3726.610 m,3.15000,-0.02000,343.81000,T,250,5.6,2000
2021-09-17746_RGB_180382.IIQ,746,23:34:37.642967,2175:516877.642967,XXXX,XXXX,-122.575274,50.403285,3727.079 m,4.45000,-1.82000,342.57999,T,250,5.6,2000
2021-09-17747_RGB_180383.IIQ,747,23:34:42.262757,2175:516882.262757,XXXX,XXXX,-122.576279,50.406241,3735.019 m,5.41000,-0.76000,341.35001,T,250,5.6,2000
2021-09-17748_RGB_180384.IIQ,748,23:34:46.966651,2175:516886.966651,XXXX,XXXX,-122.577325,50.409185,3746.789 m,5.76000,-0.25000,340.54001,T,250,5.6,2000
2021-09-17749_RGB_180385.IIQ,749,23:34:51.75642,2175:516891.75642,XXXX,XXXX,-122.578403,50.412114,3758.409 m,5.12000,-0.41000,340.56000,T,250,5.6,2000
2021-09-17750_RGB_180386.IIQ,750,23:34:56.644104,2175:516896.644104,XXXX,XXXX,-122.579551,50.415056,3764.420 m,4.72000,-0.64000,338.76999,T,250,5.6,2000
2021-09-17751_RGB_180387.IIQ,751,23:35:01.530939,2175:516901.530939,XXXX,XXXX,-122.580732,50.417979,3768.980 m,4.26000,2.87000,340.10999,T,250,5.6,2000
2021-09-17752_RGB_180388.IIQ,752,23:35:06.396701,2175:516906.396701,XXXX,XXXX,-122.581786,50.420921,3771.409 m,4.04000,0.63000,341.53000,T,250,5.6,2000
2021-09-17753_RGB_180389.IIQ,753,23:35:11.249438,2175:516911.249438,XXXX,XXXX,-122.582778,50.42388,3773.579 m,4.16000,-0.05000,341.62000,T,250,5.6,2000
2021-09-17754_RGB_180390.IIQ,754,23:35:16.093235,2175:516916.093235,XXXX,XXXX,-122.583757,50.426845,3775.679 m,4.07000,-0.21000,341.35999,T,250,5.6,2000
2021-09-17755_RGB_180391.IIQ,755,23:35:20.90601,2175:516920.90601,XXXX,XXXX,-122.584768,50.429791,3776.769 m,3.94000,-0.72000,341.09000,T,250,5.6,2000
2021-09-17756_RGB_180392.IIQ,756,23:35:25.721783,2175:516925.721783,XXXX,XXXX,-122.58581,50.432743,3777.230 m,4.03000,-0.59000,341.07001,T,250,5.6,2000
2021-09-17757_RGB_180393.IIQ,757,23:35:30.507557,2175:516930.507557,XXXX,XXXX,-122.586881,50.435674,3776.969 m,4.30000,0.06000,340.79001,T,250,5.6,2000
2021-09-17758_RGB_180394.IIQ,758,23:35:35.33034,2175:516935.33034,XXXX,XXXX,-122.58795,50.438624,3778.539 m,4.46000,1.34000,342.10001,T,250,5.6,2000
2021-09-17759_RGB_180395.IIQ,759,23:35:40.15712,2175:516940.15712,XXXX,XXXX,-122.588941,50.441584,3780.670 m,4.00000,0.84000,342.53000,T,250,5.6,2000
2021-09-17760_RGB_180396.IIQ,760,23:38:08.475679,2175:517088.475679,XXXX,XXXX,-122.576848,50.4307,3746.110 m,4.89000,0.19000,175.77000,T,250,5.6,2000
2021-09-17761_RGB_180397.IIQ,761,23:38:13.474077,2175:517093.474077,XXXX,XXXX,-122.575813,50.427752,3749.349 m,4.65000,0.36000,176.73000,T,250,5.6,2000
2021-09-17762_RGB_180398.IIQ,762,23:38:18.498846,2175:517098.498846,XXXX,XXXX,-122.574835,50.424788,3752.119 m,4.65000,-0.69000,176.53999,T,250,5.6,2000
2021-09-17763_RGB_180399.IIQ,763,23:38:23.512615,2175:517103.512615,XXXX,XXXX,-122.573853,50.421836,3755.909 m,4.61000,-0.85000,175.71001,T,250,5.6,2000
2021-09-17764_RGB_180400.IIQ,764,23:38:28.511387,2175:517108.511387,XXXX,XXXX,-122.572836,50.418893,3759.449 m,4.28000,-0.67000,175.39000,T,250,5.6,2000
2021-09-17765_RGB_180401.IIQ,765,23:38:33.509156,2175:517113.509156,XXXX,XXXX,-122.571789,50.41594,3761.360 m,3.67000,-0.90000,175.17000,T,250,5.6,2000
2021-09-17766_RGB_180402.IIQ,766,23:38:38.436194,2175:517118.436194,XXXX,XXXX,-122.570716,50.412998,3759.480 m,2.86000,-0.66000,175.32001,T,250,5.6,2000
2021-09-17767_RGB_180403.IIQ,767,23:38:43.276705,2175:517123.276705,XXXX,XXXX,-122.569637,50.410057,3755.549 m,2.89000,-0.60000,175.73000,T,250,5.6,2000
2021-09-17768_RGB_180404.IIQ,768,23:41:09.167726,2175:517269.167726,XXXX,XXXX,-122.572145,50.426231,3796.470 m,3.78000,0.01000,259.89999,T,250,5.6,2000
2021-09-17769_RGB_180405.IIQ,769,23:41:14.562759,2175:517274.562759,XXXX,XXXX,-122.576817,50.425693,3792.160 m,3.27000,-0.79000,259.28000,T,250,5.6,2000
2021-09-17770_RGB_180406.IIQ,770,23:41:19.881518,2175:517279.881518,XXXX,XXXX,-122.581455,50.425141,3789.579 m,3.82000,-0.85000,259.26999,T,250,5.6,2000
2021-09-17771_RGB_180407.IIQ,771,23:41:25.211939,2175:517285.211939,XXXX,XXXX,-122.586112,50.424583,3791.059 m,4.30000,-0.03000,259.91000,T,250,5.6,2000
2021-09-17772_RGB_180408.IIQ,772,23:41:30.528031,2175:517290.528031,XXXX,XXXX,-122.590745,50.424041,3794.190 m,4.51000,-0.57000,259.44000,T,250,5.6,2000
2021-09-17773_RGB_180409.IIQ,773,23:41:35.913786,2175:517295.913786,XXXX,XXXX,-122.595405,50.423458,3800.199 m,4.65000,-1.84000,258.73999,T,250,5.6,2000
2021-09-17774_RGB_180410.IIQ,774,23:41:41.298537,2175:517301.298537,XXXX,XXXX,-122.600006,50.422809,3808.640 m,4.71000,-0.14000,257.20999,T,250,5.6,2000
2021-09-17775_RGB_180411.IIQ,775,23:41:46.784286,2175:517306.784286,XXXX,XXXX,-122.604639,50.422147,3820.010 m,5.05000,1.74000,258.72000,T,250,5.6,2000
2021-09-17776_RGB_180412.IIQ,776,23:41:52.302032,2175:517312.302032,XXXX,XXXX,-122.609258,50.42156,3830.440 m,5.10000,0.03000,259.31000,T,250,5.6,2000
2021-09-17777_RGB_180413.IIQ,777,23:41:57.918775,2175:517317.918775,XXXX,XXXX,-122.613919,50.42099,3834.590 m,1.77000,0.14000,259.32001,T,250,5.6,2000
2021-09-17778_RGB_180414.IIQ,778,23:42:03.391523,2175:517323.391523,XXXX,XXXX,-122.618588,50.420445,3817.820 m,0.62000,0.52000,259.73999,T,250,5.6,2000
2021-09-17779_RGB_180415.IIQ,779,23:42:08.613809,2175:517328.613809,XXXX,XXXX,-122.623234,50.419936,3804.519 m,1.58000,-0.82000,259.94000,T,250,5.6,2000
2021-09-17780_RGB_180416.IIQ,780,23:42:13.762048,2175:517333.762048,XXXX,XXXX,-122.627907,50.419418,3796.529 m,2.15000,-0.88000,259.47000,T,250,5.6,2000
2021-09-17781_RGB_180417.IIQ,781,23:42:18.855812,2175:517338.855812,XXXX,XXXX,-122.632561,50.418878,3789.670 m,2.35000,-0.60000,259.07001,T,250,5.6,2000
2021-09-17782_RGB_180418.IIQ,782,23:42:23.920057,2175:517343.920057,XXXX,XXXX,-122.637203,50.418318,3783.839 m,2.42000,0.18000,258.75000,T,250,5.6,2000
2021-09-17783_RGB_180419.IIQ,783,23:42:28.975809,2175:517348.975809,XXXX,XXXX,-122.641851,50.417776,3783.180 m,2.86000,-0.86000,259.29001,T,250,5.6,2000
2021-09-17784_RGB_180420.IIQ,784,23:42:34.060556,2175:517354.060556,XXXX,XXXX,-122.646506,50.417216,3786.710 m,3.15000,-0.51000,258.73999,T,250,5.6,2000
2021-09-17785_RGB_180421.IIQ,785,23:42:39.162304,2175:517359.162304,XXXX,XXXX,-122.65113,50.416621,3792.640 m,3.49000,-1.96000,258.04001,T,250,5.6,2000
2021-09-17786_RGB_180422.IIQ,786,23:42:44.32664,2175:517364.32664,XXXX,XXXX,-122.655749,50.415974,3798.600 m,3.43000,-1.76000,256.84000,T,250,5.6,2000
